cmake 3.21.1
features core
portfile.cmake de18b4edd5301f324054f55dddbbaf517c38913030736846ccda524cae815b9f
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-6b1aafa8a34cd5a667849acfbac998eb6bd6ef58
vcpkg-cmake bca0d70c642efa9523f8724ca996d7177255f5db57f8cab63a178958a5244657
vcpkg-cmake-config e9712bac0eec90b90013c98b5199472a4cccadb6ebfb59a133abeae353e3a7d9
vcpkg.json dccd33f74bfdaaa64471d97236b103a2672a156e1a5b5a7a3a3eed6de69e07bf
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
